Month,Program Area,Students Participated,Instructional Sessions,Volunteer Hours
2020-09,English Learning,9,2,8.5
2020-09,Technology Skills,5,3,6.9
2020-09,College Prep,3,2,3.4
2020-09,Mentorship,4,1,1.5
2020-10,English Learning,11,2,10.7
2020-10,Technology Skills,5,1,3.6
2020-10,College Prep,3,1,2.1
2020-10,Mentorship,3,2,3.4
2020-11,English Learning,12,2,10.3
2020-11,Technology Skills,6,1,3.0
2020-11,College Prep,2,2,2.0
2020-11,Mentorship,4,2,3.8
2020-12,English Learning,6,3,8.8
2020-12,Technology Skills,4,2,4.0
2020-12,College Prep,5,1,3.7
2020-12,Mentorship,2,2,1.7
2021-01,English Learning,13,4,31.2
2021-01,Technology Skills,3,1,1.9
2021-01,College Prep,4,2,5.1
2021-01,Mentorship,7,1,3.8
2021-02,English Learning,13,4,38.3
2021-02,Technology Skills,9,2,9.7
2021-02,College Prep,3,1,2.0
2021-02,Mentorship,2,2,1.6
2021-03,English Learning,6,3,12.0
2021-03,Technology Skills,6,3,10.1
2021-03,College Prep,2,1,1.3
2021-03,Mentorship,2,2,2.7
2021-04,English Learning,10,2,8.4
2021-04,Technology Skills,7,2,8.9
2021-04,College Prep,4,2,4.4
2021-04,Mentorship,3,1,2.0
2021-05,English Learning,11,2,8.1
2021-05,Technology Skills,8,2,8.3
2021-05,College Prep,8,2,11.6
2021-05,Mentorship,8,1,5.5
2021-06,English Learning,13,3,26.1
2021-06,Technology Skills,3,1,1.7
2021-06,College Prep,4,1,2.2
2021-06,Mentorship,3,2,3.4
2021-07,English Learning,9,2,13.4
2021-07,Technology Skills,8,3,16.5
2021-07,College Prep,6,1,2.5
2021-07,Mentorship,6,1,2.5
2021-08,English Learning,12,2,9.3
2021-08,Technology Skills,6,2,5.8
2021-08,College Prep,5,1,3.7
2021-08,Mentorship,5,1,1.8
2021-09,English Learning,15,2,14.7
2021-09,Technology Skills,8,2,6.4
2021-09,College Prep,7,2,8.8
2021-09,Mentorship,6,2,5.9
2021-10,English Learning,7,3,9.0
2021-10,Technology Skills,5,1,2.4
2021-10,College Prep,2,1,1.3
2021-10,Mentorship,6,2,6.0
2021-11,English Learning,9,3,12.4
2021-11,Technology Skills,8,3,8.4
2021-11,College Prep,4,2,4.7
2021-11,Mentorship,2,1,1.4
2021-12,English Learning,13,4,38.8
2021-12,Technology Skills,7,3,13.4
2021-12,College Prep,4,2,3.8
2021-12,Mentorship,6,2,4.8
2022-01,English Learning,19,3,30.5
2022-01,Technology Skills,5,2,6.5
2022-01,College Prep,4,2,4.8
2022-01,Mentorship,7,1,4.0
2022-02,English Learning,13,2,14.4
2022-02,Technology Skills,4,3,6.9
2022-02,College Prep,3,1,1.2
2022-02,Mentorship,7,2,6.5
2022-03,English Learning,16,3,25.6
2022-03,Technology Skills,5,1,3.3
2022-03,College Prep,7,1,4.1
2022-03,Mentorship,10,1,7.4
2022-04,English Learning,15,3,26.6
2022-04,Technology Skills,12,2,11.5
2022-04,College Prep,6,1,2.5
2022-04,Mentorship,9,2,8.1
2022-05,English Learning,18,2,21.2
2022-05,Technology Skills,7,2,9.6
2022-05,College Prep,4,1,2.9
2022-05,Mentorship,6,2,7.6
2022-06,English Learning,14,4,25.7
2022-06,Technology Skills,11,3,13.5
2022-06,College Prep,6,2,8.8
2022-06,Mentorship,6,1,3.9
2022-07,English Learning,19,2,16.9
2022-07,Technology Skills,10,1,6.8
2022-07,College Prep,8,2,8.4
2022-07,Mentorship,8,1,5.6
2022-08,English Learning,17,2,18.3
2022-08,Technology Skills,11,2,12.1
2022-08,College Prep,5,1,2.3
2022-08,Mentorship,10,1,6.6
